Use simulated data? (0=no, 1 = yes):1
*******************************************************************************
                                                                               
       STATISTICAL MACHINE LEARNING TOOLKIT (SMLtoolkit)                       
                                                                               
 Copyright 2013-2017  RMG Consulting, Incorporated                             
                                                                               
 Licensed under the Apache License, Version 2.0 (the "License")                
 you may not use this file except in compliance with the License.              
 You may obtain a copy of the License at                                       
                                                                               
       http://www.apache.org/licenses/LICENSE-2.0                              
                                                                               
 Unless required by applicable law or agreed to in writing, software           
 distributed under the License is distributed on an "AS IS" BASIS,             
 WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.      
 See the License for the specific language governing permissions and           
 limitations under the License.                                                
                                                                               
 Tutorial videos, software updates, and software bug fixes located at:         
               www.learningmachines101.com                                     
                                                                               
 Please see the unpublished book manuscript entitled                           
 "Statistical Machine Learning" by Richard M. Golden                           
 for details regarding the design and analysis of the algorithms in this       
 in this software package.                                                     
                                                                               
*** Build: 021    REVISION DATE: March 27, 2018 ***                            
MATLAB Version:9.4.0.813654 (R2018a)                                           
*******************************************************************************

constants = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  sa: [1×1 struct]
        initialwtmag: 1
    stoppingcriteria: [1×1 struct]
      stepsizesearch: [1×1 struct]
         temperature: [1×1 struct]
     searchdirection: [1×1 struct]

0) Metropolis Random Search, 1) Gibbs Sampler with Random Visits, 2) stepwise search:2

tempvarnames =

  1×3 <a href="matlab:helpPopup cell" style="font-weight:bold">cell</a> array

    {'TARGET'}    {'NORMLWT'}    {'NORMBWT'}

Iteration #1, Error = 0.31217, grad-norm = 0.3639
Iteration #2, Error = 0.082138, grad-norm = 2.2146e-16
Linear Regression: Computation Time: 0.0083964 seconds.
************************ PERFORMANCE OF MODEL USING ALL PREDICTORS **********
Iteration #1, Error = 0.31198, grad-norm = 0.36652
Iteration #2, Error = 0.07482, grad-norm = 5.2603e-16
Performance Results for Estimating Parameters on this Data Set.
Gradmax = 5.2603e-16, Hessian Condition No. = 6.8607, OPG Condition No. = 6.9315
 
Model Fit: Error = 0.07482, GAIC = 0.077446, BIC = 0.17189
IM Scores: TraceAinvB = 0.49623, TraceBinvA = 104.6652, DetAhatinvB = 7.3176e-09
NORMLWT Beta = -0.00067351, Z=-0.038993, p=0.9689
NORMBWT Beta = -0.36582, Z=-17.7451, p=0
SMOKE Beta = 0.00086955, Z=0.020321, p=0.98379
DECOY1 Beta = -0.016395, Z=-0.77386, p=0.43901
DECOY2 Beta = -0.0032751, Z=-0.16664, p=0.86765
DECOY3 Beta = -0.011766, Z=-0.60301, p=0.5465
INTERCEPT Beta = 0.31892, Z=12.2383, p=0
Linear Regression: Computation Time: 0.016261 seconds.
Initial Parameter Estimation on all parameters. Hit any key to continue. 
 
*************************BEGIN MODEL SEARCH ALGORITHM *****************************
Iteration #1, Temp. = 1, Current Energy =0.18016, Best Energy = 0.18016, Avg. Energy Change:NaN
Iteration #2, Temp. = 1, Current Energy =0.17944, Best Energy = 0.17944, Avg. Energy Change:NaN
Iteration #3, Temp. = 1, Current Energy =0.17944, Best Energy = 0.17944, Avg. Energy Change:NaN
Iteration #4, Temp. = 1, Current Energy =0.17944, Best Energy = 0.17944, Avg. Energy Change:NaN
Iteration #5, Temp. = 1, Current Energy =0.1384, Best Energy = 0.1384, Avg. Energy Change:NaN
Iteration #6, Temp. = 1, Current Energy =0.13789, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #7, Temp. = 1, Current Energy =0.13789, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #8, Temp. = 1, Current Energy =0.13789, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #9, Temp. = 1, Current Energy =0.13789, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #10, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #11, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #12, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #13, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #14, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #15, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #16, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #17, Temp. = 1, Current Energy =0.13883, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #18, Temp. = 1, Current Energy =0.13883, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #19, Temp. = 1, Current Energy =0.13883, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #20, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #21, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:NaN
Iteration #22, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:0.0078717
Iteration #23, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:0.0037682
Iteration #24, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:0.00033529
Iteration #25, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:0.00033529
Iteration #26, Temp. = 1, Current Energy =0.1384, Best Energy = 0.13789, Avg. Energy Change:0.00028365
Iteration #27, Temp. = 1, Current Energy =0.13883, Best Energy = 0.13789, Avg. Energy Change:0.0001891
Iteration #28, Temp. = 1, Current Energy =0.13883, Best Energy = 0.13789, Avg. Energy Change:9.455e-05
Iteration #29, Temp. = 1, Current Energy =0.13883, Best Energy = 0.13789, Avg. Energy Change:0
